## main...origin/main
 M README.md
 M pipeline.py
 M src/llm_client.py
 M src/recovery.py
 M src/trace.py
 M tests/test_call_summary.py
 M tests/test_traceability.py
?? output/experiments.jsonl
?? output/run_20260924T222328_802230Z_e4b1ace1/
?? output/run_20260924T222413_524727Z_bcfe0120/
?? output/run_20260924T222546_652039Z_5d3f0ffe/
?? output/run_20260924T222819_868356Z_579fdfe7/
?? output/run_20260924T222947_536259Z_2d8194d2/
?? output/run_20260924T222958_106005Z_e1d56b9a/
?? output/run_20260924T223035_412151Z_aa803dad/
?? output/run_20260924T223527_535597Z_b443fd5c/
?? output/run_20260925T011830_183829Z_092c4824/
?? output/run_20260925T011847_964392Z_54e6ffce/
?? src/experiment_index.py
